Time,Bandwidth
0,2.0079401745
0.9599997997,2.2489435897
1.6599998474,1.745795122
2.6699998379,1.8011089109
3.7400000095,1.3952152704
5.129999876,1.5954542314
5.7099997997,2.4256496674
6.2999999523,2.3867619048
7.0499999523,2.3585631659
7.7599999905,2.5030679612
8.4399998188,2.5474208754
9.0099999905,2.5888776371
9.7300000191,2.4680252366
10.3999998569,2.4354226804
11.0199999809,2.8927727273
11.5499999523,2.8251480638
12.2099997997,2.6103339192
12.8099999428,2.6046007905
13.4499998093,2.5865513514
13.9900000095,2.3664179775
14.7999999523,2.198351314
15.3899998665,1.8594354839
16.9700000286,0.8018632363
19.8499999046,0.5240547156
22.75,0.5726333809
24.9499998093,0.6758459344
27.1199998856,0.6800576923
28.2099997997,0.8883488844
29.379999876,1.4997121771
30.1399998665,2.3895720789
30.8399999142,2.1114248366
31.5199999809,2.0774794521
32.2799999714,2.1696404161
33,2.2297290323
33.8999998569,2.0777100737
34.6799998283,1.9908405797
35.4099998474,2.1526425197
36.0699999332,2.5176478873
36.7200000286,2.5291675676
37.4599997997,2.2533618321
38.0999999046,2.2871407407
38.8999998569,2.3215752461
39.5699999332,2.4384055459
40.2300000191,2.5033835377
40.879999876,2.4663161634
41.6499998569,2.053388724
42.4800000191,2.0511285521
43.2200000286,2.1292696456
43.879999876,2.2664027778
44.7400000095,1.8896831169
45.6599998474,1.7963908323
46.5399999619,1.6720712468
47.5299999714,1.5376625698
48.6799998283,1.3119317536
50.9499998093,0.5979319227
51.9700000286,1.7700087719
53.1899998188,1.2487625772
54.4900000095,0.9162840434
54.8099999428,2.0272
55.9900000095,1.7174262145
57.129999876,1.3205282297
58.2999999523,1.3826054358
58.7200000286,1.4790686567
58.9900000095,2.0242339181
59.3999998569,2.0395
61.6899998188,1.4772834225
63.2599999905,1.1860554429
64.0399999619,1.57428739
65.0899999142,1.7270126582
65.8299999237,2.0303827161
66.8199999332,2.0482660754
67.4599997997,2.0296252319
68.1499998569,2.0082270451
68.9199998379,2.2821443299
69.7799999714,1.9959948387
70.7899999619,1.6591754386
71.9800000191,1.1186216955
73.2300000191,1.3618172324
74.2099997997,1.5997923251
74.9199998379,2.4835512195
75.4700000286,2.7138730853
76.3599998951,1.8729886507
77.4199998379,1.3614958678
78.9499998093,0.9975927728
79.8999998569,1.2216426914
81.0799999237,1.4595114784
81.5999999046,2.1398607889
82.4299998283,1.609173913
83.4800000191,1.5308349106
84.5099999905,1.7172877005
